Raw Data,52,Palliative Care,Banners,,,,,,,,,,,,,,
Raw Data,53,Primary PMR Row,Raw Data Process,,,,,,,,,,,,,,
Refined Data,1,Last Name,Raw Data,,,,,,,,,,,,,,
Refined Data,2,First Name,Raw Data,,,,,,,,,,,,,,
Refined Data,3,Preferred Name,Raw Data,,,,,,,,,,,,,,
Refined Data,4,Date of Birth,Raw Data,,,,,,,,,,,,,,
Refined Data,5,Participant PMR#,Raw Data,,,,,,,,,,,,,,
Refined Data,6,Phone Number,Raw Data,,,,,,,,,,,,,,
Refined Data,7,Address Line 1,Raw Data,,,,,,,,,,,,,,
Refined Data,8,Address Line 2,Raw Data,,,,,,,,,,,,,,
Refined Data,9,City,Raw Data,,,,,,,,,,,,,,
Refined Data,10,State,Raw Data,,,,,,,,,,,,,,
Refined Data,11,Zip,Raw Data,,,,,,,,,,,,,,
Refined Data,12,Oxygen,Raw Data,,,,,,,,,,,,,,
Refined Data,13,Primary Language,Raw Data,,,,,,,,,,,,,,
Refined Data,14,Residence Type,Raw Data,,,,,,,,,,,,,,
Refined Data,15,Contact - Last Name,Raw Data,,,,,,,,,,,,,,
Refined Data,16,Contact - First Name,Raw Data,,,,,,,,,,,,,,
Refined Data,17,Type of Contact,Raw Data,,,,,,,,,,,,,,
Refined Data,18,Contact - Primary Language,Raw Data,,,,,,,,,,,,,,
Refined Data,19,Relationship,Raw Data,,,,,,,,,,,,,,
Refined Data,20,AD1 - Phone,Raw Data,,,,,,,,,,,,,,
Refined Data,21,AD1 - Phone Valid Dates From,Raw Data,,,,,,,,,,,,,,
Refined Data,22,AD1 - Phone Valid Dates To,Raw Data,,,,,,,,,,,,,,
Refined Data,23,AD2 - Phone,Raw Data,,,,,,,,,,,,,,
Refined Data,24,AD2 - Phone Valid Dates From,Raw Data,,,,,,,,,,,,,,
Refined Data,25,AD2 - Phone Valid Dates To,Raw Data,,,,,,,,,,,,,,
Refined Data,26,AD3 - Phone,Raw Data,,,,,,,,,,,,,,
Refined Data,27,AD3 - Phone Valid Dates From,Raw Data,,,,,,,,,,,,,,
Refined Data,28,AD3 - Phone Valid Dates To,Raw Data,,,,,,,,,,,,,,
Refined Data,29,Company,Raw Data,,,,,,,,,,,,,,
Refined Data,30,Contact - Notes,Raw Data,,,,,,,,,,,,,,
Refined Data,31,Capitation Date,Raw Data,,,,,,,,,,,,,,
Refined Data,32,Enrollment Status,Raw Data,,,,,,,,,,,,,,
Refined Data,33,Disenrollment Date,Raw Data,,,,,,,,,,,,,,
Refined Data,34,Disenrollment Effective Date,Raw Data,,,,,,,,,,,,,,
Refined Data,35,Disenrollment Reason,Raw Data,,,,,,,,,,,,,,
Refined Data,36,Date of Death,Raw Data,,,,,,,,,,,,,,
Refined Data,37,Caseload - Social Work,Raw Data,,,,,,,,,,,,,,
Refined Data,38,Caseload - RN,Raw Data,,,,,,,,,,,,,,
Refined Data,39,Caseload - PCP,Raw Data,,,,,,,,,,,,,,
Refined Data,40,Caseload - HCC,Raw Data,,,,,,,,,,,,,,
Refined Data,41,Caseload - Activities,Raw Data,,,,,,,,,,,,,,
Refined Data,42,Caseload - OT,Raw Data,,,,,,,,,,,,,,
Refined Data,43,Caseload - PT,Raw Data,,,,,,,,,,,,,,
Refined Data,44,Caseload - RD,Raw Data,,,,,,,,,,,,,,
Refined Data,45,Caseload - Supervising MD,Raw Data,,,,,,,,,,,,,,
Refined Data,46,Additional Important Information,Raw Data,,,,,,,,,,,,,,
Refined Data,47,Safety - 2 Person,Raw Data,,,,,,,,,,,,,,
Refined Data,48,Wanderer,Raw Data,,,,,,,,,,,,,,
Refined Data,49,Interpreter Needed,Raw Data,,,,,,,,,,,,,,
Refined Data,50,Fall Risk,Raw Data,,,,,,,,,,,,,,
Refined Data,51,DPOA or Guardian Active,Raw Data,,,,,,,,,,,,,,
Refined Data,52,Palliative Care,Raw Data,,,,,,,,,,,,,,
Refined Data,53,Primary PMR Row,Demo P process,,,,,,,,,,,,,,
Refined Data,54,Banner Summary,Demo P process,,,,,,,,,,,,,,
Refined Data,55,Phone 1 - Label,Demo P process,,,,,,,,,,,,,,
Refined Data,56,Phone 1 - Value,Demo P process,,,,,,,,,,,,,,
Refined Data,57,Phone 2 - Label,Demo P process,,,,,,,,,,,,,,
Refined Data,58,Phone 2 - Value,Demo P process,,,,,,,,,,,,,,
Refined Data,59,Phone 3 - Label,Demo P process,,,,,,,,,,,,,,
Refined Data,60,Phone 3 - Value,Demo P process,,,,,,,,,,,,,,
Refined Data,61,Phone 4 - Label,Demo P process,,,,,,,,,,,,,,
Refined Data,62,Phone 4 - Value,Demo P process,,,,,,,,,,,,,,
Refined Data,63,Address 1 - Street,Demo P process,,,,,,,,,,,,,,
Refined Data,64,Custom Field 1 - Label,Demo P process,,,,,,,,,,,,,,
Refined Data,65,Custom Field 1 - Value,Demo P process,,,,,,,,,,,,,,
Refined Data,66,Notes,Demo P process,,,,,,,,,,,,,,
Refined Data,67,Contact - 1,Demo P process,,,,,,,,,,,,,,
Refined Data,68,Contact - 2,Demo P process,,,,,,,,,,,,,,
Refined Data,69,Contact - 3,Demo P process,,,,,,,,,,,,,,
Refined Data,70,Contact - 4,Demo P process,,,,,,,,,,,,,,
Refined Data,71,Contact - 5,Demo P process,,,,,,,,,,,,,,
Refined Data,72,Contact - 6,Demo P process,,,,,,,,,,,,,,
Refined Data,73,Contact - 7,Demo P process,,,,,,,,,,,,,,
Refined Data,74,Contact - 8,Demo P process,,,,,,,,,,,,,,
Refined Data,75,Contact - Summary,Demo P process,,,,,,,,,,,,,,
Refined Data,76,Participant Name,Demo P process,,,,,,,,,,,,,,
Refined Data,77,Name,Demo P process,,,,,,,,,,,,,,
Refined Data,78,Demo P Update Status,Demo P process,,,,,,,,,,,,,,
Refined Data,79,Demo P Update Month,Demo P process,,,,,,,,,,,,,,
Refined Data,80,Demo P Source Sheet,Demo P process,,,,,,,,,,,,,,
Disenrolled Exclusion,1,Participant Name,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,2,Name,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,3,Preferred Name,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,4,Date of Birth,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,5,Address 1 - Street,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,6,City,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,7,State,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,8,Zip,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,9,Phone 1 - Value,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,10,Phone 2 - Value,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,11,Participant PMR#,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,12,Primary Language,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,13,Residence Type,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,14,Notes,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,15,IDT Meeting Date,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,16,Care Plan Start Date,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,17,Enrollment Date,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,18,Last Care Plan,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,19,Next Care Plan Due,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,20,CP Type,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,21,Oxygen,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,22,Caseload - Social Work,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,23,Caseload - RN,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,24,Caseload - PCP,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,25,Caseload - HCC,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,26,Caseload - Activities,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,27,Caseload - OT,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,28,Caseload - PT,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,29,Caseload - RD,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,30,Caseload - Supervising MD,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,31,Capitation Date,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,32,Enrollment Status,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,33,Disenrollment Date,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,34,Disenrollment Effective Date,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,35,Disenrollment Reason,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,36,Date of Death,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,37,Contact - Last Name,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,38,Contact - First Name,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,39,Type of Contact,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,40,Contact - Primary Language,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,41,Relationship,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,42,AD1 - Phone,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,43,AD1 - Phone Valid Dates From,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,44,AD1 - Phone Valid Dates To,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,45,AD2 - Phone,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,46,AD2 - Phone Valid Dates From,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,47,AD2 - Phone Valid Dates To,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,48,AD3 - Phone,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,49,AD3 - Phone Valid Dates From,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,50,AD3 - Phone Valid Dates To,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,51,Company,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,52,Contact - Notes,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,53,Safety - 2 Person,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,54,Wanderer,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,55,Interpreter Needed,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,56,Fall Risk,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,57,DPOA or Guardian Active,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,58,Palliative Care,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,59,Last Name,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,60,First Name,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,61,Phone Number,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,62,Address Line 1,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,63,Address Line 2,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,64,Additional Important Information,Demo P,,,,,,,,,,,,,,
Disenrolled Exclusion,65,Added to Disenrolled Exclusion,Disenroll Process,,,,,,,,,,,,,,
Disenrolled Exclusion,66,PMR #,Demo P,,,,,,,,,,,,,,
Master List,1,Participant Name,Demo P,,,,,,,,,,,,,,
Master List,2,Name,Demo P,,,,,,,,,,,,,,
Master List,3,Preferred Name,Demo P,,,,,,,,,,,,,,
Master List,4,Date of Birth,Demo P,,,,,,,,,,,,,,
Master List,5,Address 1 - Street,Demo P,,,,,,,,,,,,,,
Master List,6,City,Demo P,,,,,,,,,,,,,,
Master List,7,State,Demo P,,,,,,,,,,,,,,
Master List,8,Zip,Demo P,,,,,,,,,,,,,,
Master List,9,Phone 1 - Value,Demo P,,,,,,,,,,,,,,
Master List,10,Phone 2 - Value,Demo P,,,,,,,,,,,,,,
Master List,11,Participant PMR#,Demo P,,,,,,,,,,,,,,
Master List,12,Primary Language,Demo P,,,,,,,,,,,,,,
Master List,13,Residence Type,Demo P,,,,,,,,,,,,,,
Master List,14,Notes,Demo P,,,,,,,,,,,,,,
Master List,15,IDT Meeting Date,Demo P,,,,,,,,,,,,,,
Master List,16,Care Plan Start Date,Demo P,,,,,,,,,,,,,,
Master List,17,Enrollment Date,Demo P,,,,,,,,,,,,,,
Master List,18,Last Care Plan,Demo P,,,,,,,,,,,,,,
Master List,19,Next Care Plan Due,Demo P,,,,,,,,,,,,,,
Master List,20,CP Type,Demo P,,,,,,,,,,,,,,
Master List,21,Completed,Demo P,,,,,,,,,,,,,,
Master List,22,Face Sheet,Demo P,,,,,,,,,,,,,,
Master List,23,HHA,Demo P,,,,,,,,,,,,,,
Master List,24,Oxygen,Demo P,,,,,,,,,,,,,,
Master List,25,Equipment,Demo P,,,,,,,,,,,,,,
Master List,26,Caseload - Social Work,Demo P,,,,,,,,,,,,,,
Master List,27,Caseload - RN,Demo P,,,,,,,,,,,,,,
Master List,28,Caseload - PCP,Demo P,,,,,,,,,,,,,,
Master List,29,Caseload - HCC,Demo P,,,,,,,,,,,,,,
Master List,30,Caseload - Activities,Demo P,,,,,,,,,,,,,,
Master List,31,Caseload - OT,Demo P,,,,,,,,,,,,,,
Master List,32,Caseload - PT,Demo P,,,,,,,,,,,,,,
Master List,33,Caseload - RD,Demo P,,,,,,,,,,,,,,
Master List,34,Caseload - Supervising MD,Demo P,,,,,,,,,,,,,,
Master List,35,Capitation Date,Demo P,,,,,,,,,,,,,,
Master List,36,Enrollment Status,Demo P,,,,,,,,,,,,,,
Master List,37,Primary PMR Row,Demo P,,,,,,,,,,,,,,
Monthly Change,1,Last Name,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,2,First Name,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,3,Preferred Name,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,4,Date of Birth,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,5,Participant PMR#,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,6,Phone Number,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,7,Address Line 1,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,8,Address Line 2,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,9,City,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,10,State,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,11,Zip,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,12,Oxygen,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,13,Primary Language,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,14,Residence Type,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,15,Contact - Last Name,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,16,Contact - First Name,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,17,Type of Contact,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,18,Contact - Primary Language,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,19,Relationship,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,20,AD1 - Phone,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,21,AD1 - Phone Valid Dates From,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,22,AD1 - Phone Valid Dates To,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,23,AD2 - Phone,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,24,AD2 - Phone Valid Dates From,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,25,AD2 - Phone Valid Dates To,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,26,AD3 - Phone,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,27,AD3 - Phone Valid Dates From,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,28,AD3 - Phone Valid Dates To,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,29,Company,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,30,Contact - Notes,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,31,Capitation Date,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,32,Enrollment Status,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,33,Disenrollment Date,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,34,Disenrollment Effective Date,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,35,Disenrollment Reason,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,36,Date of Death,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,37,Caseload - Social Work,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,38,Caseload - RN,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,39,Caseload - PCP,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,40,Caseload - HCC,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,41,Caseload - Activities,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,42,Caseload - OT,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,43,Caseload - PT,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,44,Caseload - RD,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,45,Caseload - Supervising MD,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,46,Additional Important Information,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,47,Notes,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,48,Safety - 2 Person,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,49,Wanderer,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,50,Interpreter Needed,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,51,Fall Risk,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,52,DPOA or Guardian Active,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,53,Palliative Care,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
Monthly Change,54,Primary PMR Row,Populates via process Compare Raw Data to Raw Data,,,,,,,,,,,,,,
